Time,wht_CumulativeDeaths,wht_population,wht_deaths,wht_death_pctof_racepop,blk_CumulativeDeaths,blk_population,blk_deaths,blk_death_pctof_racepop,ltn_CumulativeDeaths,ltn_population,ltn_deaths,ltn_death_pctof_racepop,asn_CumulativeDeaths,asn_population,asn_deaths,asn_death_pctof_racepop,tier_status,tier_decrease,tier_increase
26-Mar-2020,1,354423,NaN,NaN,1,43782,NaN,NaN,0,133314,NaN,NaN,3,298108,NaN,NaN,5,0,0
27-Mar-2020,1,354423,NaN,NaN,2,43782,NaN,NaN,0,133314,NaN,NaN,4,298108,NaN,NaN,5,0,0
28-Mar-2020,1,354423,NaN,NaN,2,43782,NaN,NaN,0,133314,NaN,NaN,4,298108,NaN,NaN,5,0,0
29-Mar-2020,1,354423,NaN,NaN,2,43782,NaN,NaN,0,133314,NaN,NaN,4,298108,NaN,NaN,5,0,0
30-Mar-2020,1,354423,0.142857142857143,4.03069616975035e-05,2,43782,0.285714285714286,0.000652583905975711,1,133314,0.142857142857143,0.000107158395110148,4,298108,0.428571428571429,0.000143763813306395,5,0,0
31-Mar-2020,1,354423,0.142857142857143,4.03069616975035e-05,2,43782,0.142857142857143,0.000326291952987855,1,133314,0.142857142857143,0.000107158395110148,5,298108,0.285714285714286,9.58425422042634e-05,5,0,0
01-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0.142857142857143,0.000326291952987855,1,133314,0.142857142857143,0.000107158395110148,6,298108,0.285714285714286,9.58425422042634e-05,5,0,0
02-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0.142857142857143,0.000326291952987855,1,133314,0.142857142857143,0.000107158395110148,6,298108,0.428571428571429,0.000143763813306395,5,0,0
03-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0.142857142857143,0.000326291952987855,1,133314,0,0,6,298108,0.571428571428571,0.000191685084408527,5,0,0
04-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0.142857142857143,0.000326291952987855,1,133314,0,0,6,298108,0.571428571428571,0.000191685084408527,5,0,0
05-Apr-2020,2,354423,0,0,3,43782,0,0,1,133314,0,0,7,298108,0.571428571428571,0.000191685084408527,5,0,0
06-Apr-2020,2,354423,0,0,3,43782,0,0,1,133314,0,0,8,298108,0.571428571428571,0.000191685084408527,5,0,0
07-Apr-2020,2,354423,0,0,3,43782,0,0,1,133314,0.142857142857143,0.000107158395110148,9,298108,0.714285714285714,0.000239606355510659,5,0,0
08-Apr-2020,2,354423,0,0,3,43782,0,0,1,133314,0.142857142857143,0.000107158395110148,10,298108,0.857142857142857,0.00028752762661279,5,0,0
09-Apr-2020,2,354423,0,0,3,43782,0,0,1,133314,0.142857142857143,0.000107158395110148,10,298108,0.714285714285714,0.000239606355510659,5,0,0
10-Apr-2020,2,354423,0,0,3,43782,0,0,2,133314,0.142857142857143,0.000107158395110148,11,298108,0.714285714285714,0.000239606355510659,5,0,0
11-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0,0,2,133314,0.285714285714286,0.000214316790220296,12,298108,0.714285714285714,0.000239606355510659,5,0,0
12-Apr-2020,2,354423,0.142857142857143,4.03069616975035e-05,3,43782,0,0,2,133314,0.285714285714286,0.000214316790220296,12,298108,0.714285714285714,0.000239606355510659,5,0,0
13-Apr-2020,2,354423,0.285714285714286,8.0613923395007e-05,3,43782,0,0,2,133314,0.285714285714286,0.000214316790220296,13,298108,0.714285714285714,0.000239606355510659,5,0,0
14-Apr-2020,3,354423,0.285714285714286,8.0613923395007e-05,3,43782,0,0,3,133314,0.142857142857143,0.000107158395110148,14,298108,0.571428571428571,0.000191685084408527,5,0,0
15-Apr-2020,3,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0.142857142857143,0.000107158395110148,15,298108,0.428571428571429,0.000143763813306395,5,0,0
16-Apr-2020,4,354423,0.571428571428571,0.000161227846790014,3,43782,0,0,3,133314,0.142857142857143,0.000107158395110148,15,298108,0.428571428571429,0.000143763813306395,5,0,0
17-Apr-2020,4,354423,0.571428571428571,0.000161227846790014,3,43782,0,0,3,133314,0.142857142857143,0.000107158395110148,15,298108,0.285714285714286,9.58425422042634e-05,5,0,0
18-Apr-2020,5,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0,0,15,298108,0.142857142857143,4.79212711021317e-05,5,0,0
19-Apr-2020,6,354423,0.571428571428571,0.000161227846790014,3,43782,0,0,3,133314,0,0,15,298108,0,0,5,0,0
20-Apr-2020,6,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0,0,15,298108,0.142857142857143,4.79212711021317e-05,5,0,0
21-Apr-2020,6,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0,0,15,298108,0.142857142857143,4.79212711021317e-05,5,0,0
22-Apr-2020,7,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0,0,15,298108,0.142857142857143,4.79212711021317e-05,5,0,0
23-Apr-2020,7,354423,0.285714285714286,8.0613923395007e-05,3,43782,0,0,3,133314,0,0,16,298108,0.142857142857143,4.79212711021317e-05,5,0,0
24-Apr-2020,7,354423,0.285714285714286,8.0613923395007e-05,3,43782,0,0,3,133314,0,0,16,298108,0.142857142857143,4.79212711021317e-05,5,0,0
25-Apr-2020,8,354423,0.428571428571429,0.000120920885092511,3,43782,0,0,3,133314,0,0,16,298108,0.142857142857143,4.79212711021317e-05,5,0,0
26-Apr-2020,8,354423,0.285714285714286,8.0613923395007e-05,3,43782,0.142857142857143,0.000326291952987855,3,133314,0.142857142857143,0.000107158395110148,16,298108,0.285714285714286,9.58425422042634e-05,5,0,0
27-Apr-2020,8,354423,0.285714285714286,8.0613923395007e-05,3,43782,0.142857142857143,0.000326291952987855,3,133314,0.142857142857143,0.000107158395110148,16,298108,0.285714285714286,9.58425422042634e-05,5,0,0
28-Apr-2020,9,354423,0.285714285714286,8.0613923395007e-05,3,43782,0.142857142857143,0.000326291952987855,3,133314,0.142857142857143,0.000107158395110148,16,298108,0.428571428571429,0.000143763813306395,5,0,0
29-Apr-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0.142857142857143,0.000326291952987855,4,133314,0.142857142857143,0.000107158395110148,17,298108,0.428571428571429,0.000143763813306395,5,0,0
30-Apr-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0.142857142857143,0.000326291952987855,4,133314,0.142857142857143,0.000107158395110148,18,298108,0.428571428571429,0.000143763813306395,5,0,0
01-May-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0.142857142857143,0.000326291952987855,4,133314,0.142857142857143,0.000107158395110148,19,298108,0.428571428571429,0.000143763813306395,5,0,0
02-May-2020,9,354423,0,0,4,43782,0.142857142857143,0.000326291952987855,4,133314,0.142857142857143,0.000107158395110148,19,298108,0.428571428571429,0.000143763813306395,5,0,0
03-May-2020,9,354423,0,0,4,43782,0,0,4,133314,0,0,19,298108,0.285714285714286,9.58425422042634e-05,5,0,0
04-May-2020,9,354423,0,0,4,43782,0,0,4,133314,0,0,19,298108,0.142857142857143,4.79212711021317e-05,5,0,0
05-May-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,4,133314,0.142857142857143,0.000107158395110148,19,298108,0.142857142857143,4.79212711021317e-05,5,0,0
06-May-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,4,133314,0.285714285714286,0.000214316790220296,19,298108,0.285714285714286,9.58425422042634e-05,5,0,0
07-May-2020,9,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,4,133314,0.285714285714286,0.000214316790220296,19,298108,0.285714285714286,9.58425422042634e-05,5,0,0
08-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,5,133314,0.285714285714286,0.000214316790220296,20,298108,0.285714285714286,9.58425422042634e-05,5,0,0
09-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.285714285714286,0.000214316790220296,21,298108,0.428571428571429,0.000143763813306395,5,0,0
10-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.285714285714286,0.000214316790220296,21,298108,0.428571428571429,0.000143763813306395,5,0,0
11-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.285714285714286,0.000214316790220296,21,298108,0.428571428571429,0.000143763813306395,5,0,0
12-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.142857142857143,0.000107158395110148,22,298108,0.285714285714286,9.58425422042634e-05,5,0,0
13-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0,0,22,298108,0.142857142857143,4.79212711021317e-05,5,0,0
14-May-2020,10,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.142857142857143,0.000107158395110148,22,298108,0.285714285714286,9.58425422042634e-05,5,0,0
15-May-2020,11,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.142857142857143,0.000107158395110148,22,298108,0.285714285714286,9.58425422042634e-05,5,0,0
16-May-2020,11,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,6,133314,0.142857142857143,0.000107158395110148,22,298108,0.142857142857143,4.79212711021317e-05,5,0,0
17-May-2020,11,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
18-May-2020,11,354423,0.142857142857143,4.03069616975035e-05,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
19-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
20-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
21-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0,0,23,298108,0,0,5,0,0
22-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0,0,23,298108,0,0,5,0,0
23-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0,0,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
24-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0,0,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
25-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0,0,23,298108,0.142857142857143,4.79212711021317e-05,5,0,0
26-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
27-May-2020,11,354423,0,0,4,43782,0,0,7,133314,0.142857142857143,0.000107158395110148,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
28-May-2020,11,354423,0,0,4,43782,0.142857142857143,0.000326291952987855,7,133314,0.142857142857143,0.000107158395110148,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
29-May-2020,11,354423,0,0,4,43782,0.142857142857143,0.000326291952987855,8,133314,0.142857142857143,0.000107158395110148,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
30-May-2020,11,354423,0,0,4,43782,0.142857142857143,0.000326291952987855,8,133314,0.142857142857143,0.000107158395110148,24,298108,0,0,5,0,0
31-May-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,8,133314,0.142857142857143,0.000107158395110148,24,298108,0,0,5,0,0
01-Jun-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,8,133314,0.142857142857143,0.000107158395110148,24,298108,0,0,5,0,0
02-Jun-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,8,133314,0,0,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
03-Jun-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,8,133314,0,0,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
04-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0,0,24,298108,0.142857142857143,4.79212711021317e-05,5,0,0
05-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0,0,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
06-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0,0,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
07-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0,0,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
08-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0,0,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
09-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0.142857142857143,0.000107158395110148,25,298108,0,0,5,0,0
10-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0.142857142857143,0.000107158395110148,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
11-Jun-2020,11,354423,0,0,5,43782,0,0,8,133314,0.142857142857143,0.000107158395110148,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
12-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.142857142857143,0.000107158395110148,25,298108,0.142857142857143,4.79212711021317e-05,5,0,0
13-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.142857142857143,0.000107158395110148,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
14-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.142857142857143,0.000107158395110148,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
15-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.285714285714286,0.000214316790220296,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
16-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.142857142857143,0.000107158395110148,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
17-Jun-2020,11,354423,0,0,5,43782,0,0,9,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
18-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
19-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
20-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
21-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
22-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
23-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
24-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
25-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
26-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
27-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
28-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
29-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
30-Jun-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
01-Jul-2020,11,354423,0,0,5,43782,0,0,10,133314,0,0,26,298108,0,0,5,0,0
02-Jul-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,10,133314,0,0,26,298108,0,0,5,0,0
03-Jul-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
04-Jul-2020,11,354423,0,0,5,43782,0.142857142857143,0.000326291952987855,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
05-Jul-2020,11,354423,0,0,6,43782,0.142857142857143,0.000326291952987855,10,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
06-Jul-2020,11,354423,0,0,6,43782,0.142857142857143,0.000326291952987855,11,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
07-Jul-2020,11,354423,0,0,6,43782,0.142857142857143,0.000326291952987855,11,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
08-Jul-2020,11,354423,0,0,6,43782,0.142857142857143,0.000326291952987855,11,133314,0.142857142857143,0.000107158395110148,26,298108,0,0,5,0,0
09-Jul-2020,11,354423,0,0,6,43782,0,0,11,133314,0.142857142857143,0.000107158395110148,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
10-Jul-2020,11,354423,0,0,6,43782,0,0,11,133314,0.142857142857143,0.000107158395110148,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
11-Jul-2020,11,354423,0,0,6,43782,0,0,11,133314,0.285714285714286,0.000214316790220296,26,298108,0.142857142857143,4.79212711021317e-05,5,0,0
12-Jul-2020,11,354423,0.142857142857143,4.03069616975035e-05,6,43782,0,0,11,133314,0.285714285714286,0.000214316790220296,27,298108,0.142857142857143,4.79212711021317e-05,5,0,0
13-Jul-2020,11,354423,0.142857142857143,4.03069616975035e-05,6,43782,0.142857142857143,0.000326291952987855,12,133314,0.285714285714286,0.000214316790220296,27,298108,0.142857142857143,4.79212711021317e-05,5,0,0
14-Jul-2020,11,354423,0.142857142857143,4.03069616975035e-05,6,43782,0.142857142857143,0.000326291952987855,13,133314,0.285714285714286,0.000214316790220296,27,298108,0.285714285714286,9.58425422042634e-05,5,0,0
15-Jul-2020,12,354423,0.142857142857143,4.03069616975035e-05,6,43782,0.142857142857143,0.000326291952987855,13,133314,0.428571428571429,0.000321475185330444,27,298108,0.285714285714286,9.58425422042634e-05,5,0,0
16-Jul-2020,12,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,13,133314,0.428571428571429,0.000321475185330444,27,298108,0.142857142857143,4.79212711021317e-05,5,0,0
17-Jul-2020,12,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,13,133314,0.285714285714286,0.000214316790220296,28,298108,0.142857142857143,4.79212711021317e-05,5,0,0
18-Jul-2020,12,354423,0.285714285714286,8.0613923395007e-05,7,43782,0.142857142857143,0.000326291952987855,14,133314,0.142857142857143,0.000107158395110148,28,298108,0.142857142857143,4.79212711021317e-05,5,0,0
19-Jul-2020,12,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,14,133314,0.142857142857143,0.000107158395110148,28,298108,0.285714285714286,9.58425422042634e-05,5,0,0
20-Jul-2020,12,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,14,133314,0.285714285714286,0.000214316790220296,28,298108,0.285714285714286,9.58425422042634e-05,5,0,0
21-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,14,133314,0.285714285714286,0.000214316790220296,28,298108,0.142857142857143,4.79212711021317e-05,5,0,0
22-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,14,133314,0.142857142857143,0.000107158395110148,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
23-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,15,133314,0.142857142857143,0.000107158395110148,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
24-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,15,133314,0.285714285714286,0.000214316790220296,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
25-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0,0,15,133314,0.428571428571429,0.000321475185330444,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
26-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,15,133314,0.428571428571429,0.000321475185330444,29,298108,0,0,5,0,0
27-Jul-2020,13,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,16,133314,0.285714285714286,0.000214316790220296,29,298108,0,0,5,0,0
28-Jul-2020,14,354423,0.142857142857143,4.03069616975035e-05,7,43782,0.142857142857143,0.000326291952987855,17,133314,0.285714285714286,0.000214316790220296,29,298108,0,0,5,0,0
29-Jul-2020,14,354423,0.142857142857143,4.03069616975035e-05,8,43782,0.285714285714286,0.000652583905975711,17,133314,0.285714285714286,0.000214316790220296,29,298108,0,0,5,0,0
30-Jul-2020,14,354423,0.142857142857143,4.03069616975035e-05,8,43782,0.285714285714286,0.000652583905975711,17,133314,0.285714285714286,0.000214316790220296,29,298108,0,0,5,0,0
31-Jul-2020,14,354423,0.142857142857143,4.03069616975035e-05,8,43782,0.285714285714286,0.000652583905975711,17,133314,0.142857142857143,0.000107158395110148,29,298108,0,0,5,0,0
01-Aug-2020,14,354423,0,0,9,43782,0.285714285714286,0.000652583905975711,17,133314,0,0,29,298108,0,0,5,0,0
02-Aug-2020,14,354423,0,0,9,43782,0.142857142857143,0.000326291952987855,17,133314,0,0,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
03-Aug-2020,14,354423,0,0,9,43782,0.142857142857143,0.000326291952987855,17,133314,0,0,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
