Time,wht_CumulativeDeaths,wht_population,wht_deaths,wht_death_pctof_racepop,blk_CumulativeDeaths,blk_population,blk_deaths,blk_death_pctof_racepop,ltn_CumulativeDeaths,ltn_population,ltn_deaths,ltn_death_pctof_racepop,asn_CumulativeDeaths,asn_population,asn_deaths,asn_death_pctof_racepop,tier_status,tier_decrease,tier_increase
04-Aug-2020,14,354423,0.142857142857143,4.03069616975035e-05,9,43782,0.142857142857143,0.000326291952987855,17,133314,0.142857142857143,0.000107158395110148,29,298108,0.142857142857143,4.79212711021317e-05,5,0,0
05-Aug-2020,14,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,17,133314,0.142857142857143,0.000107158395110148,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
06-Aug-2020,14,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,17,133314,0.285714285714286,0.000214316790220296,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
07-Aug-2020,15,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,18,133314,0.428571428571429,0.000321475185330444,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
08-Aug-2020,15,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,18,133314,0.428571428571429,0.000321475185330444,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
09-Aug-2020,15,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,19,133314,0.571428571428571,0.000428633580440592,30,298108,0,0,5,0,0
10-Aug-2020,16,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,20,133314,0.714285714285714,0.000535791975550741,30,298108,0,0,5,0,0
11-Aug-2020,16,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,20,133314,0.571428571428571,0.000428633580440592,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
12-Aug-2020,16,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,21,133314,0.714285714285714,0.000535791975550741,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
13-Aug-2020,16,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,22,133314,0.571428571428571,0.000428633580440592,30,298108,0.142857142857143,4.79212711021317e-05,5,0,0
14-Aug-2020,16,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,22,133314,0.428571428571429,0.000321475185330444,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
15-Aug-2020,17,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,23,133314,0.428571428571429,0.000321475185330444,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
16-Aug-2020,17,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,23,133314,0.285714285714286,0.000214316790220296,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
17-Aug-2020,17,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,23,133314,0.285714285714286,0.000214316790220296,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
18-Aug-2020,17,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,23,133314,0.285714285714286,0.000214316790220296,31,298108,0,0,5,0,0
19-Aug-2020,17,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,23,133314,0.142857142857143,0.000107158395110148,31,298108,0,0,5,0,0
20-Aug-2020,17,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,24,133314,0.142857142857143,0.000107158395110148,31,298108,0,0,5,0,0
21-Aug-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,24,133314,0.142857142857143,0.000107158395110148,31,298108,0,0,5,0,0
22-Aug-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,24,133314,0.142857142857143,0.000107158395110148,31,298108,0,0,5,0,0
23-Aug-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,24,133314,0.285714285714286,0.000214316790220296,31,298108,0,0,5,0,0
24-Aug-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,24,133314,0.285714285714286,0.000214316790220296,31,298108,0,0,5,0,0
25-Aug-2020,18,354423,0,0,9,43782,0,0,24,133314,0.285714285714286,0.000214316790220296,31,298108,0,0,5,0,0
26-Aug-2020,18,354423,0,0,9,43782,0,0,25,133314,0.285714285714286,0.000214316790220296,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
27-Aug-2020,18,354423,0,0,9,43782,0,0,26,133314,0.285714285714286,0.000214316790220296,31,298108,0.142857142857143,4.79212711021317e-05,5,0,0
28-Aug-2020,18,354423,0,0,9,43782,0,0,26,133314,0.428571428571429,0.000321475185330444,31,298108,0.285714285714286,9.58425422042634e-05,5,0,0
29-Aug-2020,18,354423,0,0,9,43782,0,0,26,133314,0.428571428571429,0.000321475185330444,32,298108,0.428571428571429,0.000143763813306395,5,0,0
30-Aug-2020,18,354423,0,0,9,43782,0,0,26,133314,0.285714285714286,0.000214316790220296,32,298108,0.428571428571429,0.000143763813306395,5,0,0
31-Aug-2020,18,354423,0,0,9,43782,0,0,27,133314,0.142857142857143,0.000107158395110148,33,298108,0.571428571428571,0.000191685084408527,2,1,0
01-Sep-2020,18,354423,0,0,9,43782,0,0,27,133314,0.142857142857143,0.000107158395110148,34,298108,0.571428571428571,0.000191685084408527,2,0,0
02-Sep-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,27,133314,0.285714285714286,0.000214316790220296,34,298108,0.428571428571429,0.000143763813306395,2,0,0
03-Sep-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,27,133314,0.428571428571429,0.000321475185330444,35,298108,0.428571428571429,0.000143763813306395,2,0,0
04-Sep-2020,18,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,27,133314,0.285714285714286,0.000214316790220296,35,298108,0.428571428571429,0.000143763813306395,2,0,0
05-Sep-2020,19,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,28,133314,0.428571428571429,0.000321475185330444,35,298108,0.285714285714286,9.58425422042634e-05,2,0,0
06-Sep-2020,19,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,29,133314,0.428571428571429,0.000321475185330444,35,298108,0.428571428571429,0.000143763813306395,2,0,0
07-Sep-2020,19,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,29,133314,0.571428571428571,0.000428633580440592,36,298108,0.571428571428571,0.000191685084408527,2,0,0
08-Sep-2020,19,354423,0.428571428571429,0.000120920885092511,9,43782,0,0,30,133314,0.571428571428571,0.000428633580440592,36,298108,0.571428571428571,0.000191685084408527,2,0,0
09-Sep-2020,20,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,30,133314,0.428571428571429,0.000321475185330444,37,298108,0.714285714285714,0.000239606355510659,2,0,0
10-Sep-2020,20,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0.285714285714286,0.000214316790220296,39,298108,0.714285714285714,0.000239606355510659,2,0,0
11-Sep-2020,21,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0.285714285714286,0.000214316790220296,39,298108,0.571428571428571,0.000191685084408527,2,0,0
12-Sep-2020,21,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0.142857142857143,0.000107158395110148,40,298108,0.571428571428571,0.000191685084408527,2,0,0
13-Sep-2020,21,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0.142857142857143,0.000107158395110148,40,298108,0.571428571428571,0.000191685084408527,2,0,0
14-Sep-2020,21,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0,0,40,298108,0.571428571428571,0.000191685084408527,2,0,0
15-Sep-2020,21,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0,0,40,298108,0.571428571428571,0.000191685084408527,2,0,0
16-Sep-2020,21,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0,0,41,298108,0.428571428571429,0.000143763813306395,2,0,0
17-Sep-2020,21,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0,0,43,298108,0.571428571428571,0.000191685084408527,2,0,0
18-Sep-2020,22,354423,0.142857142857143,4.03069616975035e-05,9,43782,0,0,31,133314,0,0,43,298108,0.571428571428571,0.000191685084408527,2,0,0
19-Sep-2020,22,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0,0,43,298108,0.714285714285714,0.000239606355510659,2,0,0
20-Sep-2020,22,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0.142857142857143,0.000107158395110148,44,298108,0.571428571428571,0.000191685084408527,2,0,0
21-Sep-2020,22,354423,0.428571428571429,0.000120920885092511,9,43782,0,0,31,133314,0.285714285714286,0.000214316790220296,44,298108,0.285714285714286,9.58425422042634e-05,2,0,0
22-Sep-2020,23,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,31,133314,0.285714285714286,0.000214316790220296,45,298108,0.571428571428571,0.000191685084408527,2,0,0
23-Sep-2020,23,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,32,133314,0.285714285714286,0.000214316790220296,45,298108,0.571428571428571,0.000191685084408527,2,0,0
24-Sep-2020,24,354423,0.285714285714286,8.0613923395007e-05,9,43782,0,0,33,133314,0.285714285714286,0.000214316790220296,45,298108,0.428571428571429,0.000143763813306395,2,0,0
25-Sep-2020,24,354423,0.428571428571429,0.000120920885092511,9,43782,0.142857142857143,0.000326291952987855,33,133314,0.285714285714286,0.000214316790220296,47,298108,0.571428571428571,0.000191685084408527,2,0,0
26-Sep-2020,24,354423,0.428571428571429,0.000120920885092511,9,43782,0.142857142857143,0.000326291952987855,33,133314,0.285714285714286,0.000214316790220296,47,298108,0.428571428571429,0.000143763813306395,2,0,0
27-Sep-2020,24,354423,0.428571428571429,0.000120920885092511,9,43782,0.142857142857143,0.000326291952987855,33,133314,0.142857142857143,0.000107158395110148,47,298108,0.428571428571429,0.000143763813306395,2,0,0
28-Sep-2020,25,354423,0.714285714285714,0.000201534808487518,10,43782,0.142857142857143,0.000326291952987855,33,133314,0,0,48,298108,0.571428571428571,0.000191685084408527,2,0,0
29-Sep-2020,26,354423,1,0.000282148731882525,10,43782,0.142857142857143,0.000326291952987855,33,133314,0,0,48,298108,0.285714285714286,9.58425422042634e-05,2,0,0
30-Sep-2020,26,354423,1,0.000282148731882525,10,43782,0.142857142857143,0.000326291952987855,33,133314,0,0,48,298108,0.285714285714286,9.58425422042634e-05,2,0,0
01-Oct-2020,29,354423,1.14285714285714,0.000322455693580028,10,43782,0.142857142857143,0.000326291952987855,33,133314,0,0,49,298108,0.857142857142857,0.00028752762661279,2,0,0
02-Oct-2020,31,354423,1.14285714285714,0.000322455693580028,10,43782,0,0,33,133314,0.142857142857143,0.000107158395110148,49,298108,0.714285714285714,0.000239606355510659,2,0,0
03-Oct-2020,31,354423,1,0.000282148731882525,10,43782,0,0,33,133314,0.142857142857143,0.000107158395110148,49,298108,0.714285714285714,0.000239606355510659,2,0,0
04-Oct-2020,32,354423,1,0.000282148731882525,10,43782,0,0,33,133314,0.142857142857143,0.000107158395110148,53,298108,0.714285714285714,0.000239606355510659,2,0,0
05-Oct-2020,33,354423,0.714285714285714,0.000201534808487518,10,43782,0,0,34,133314,0.285714285714286,0.000214316790220296,53,298108,0.571428571428571,0.000191685084408527,3,0,1
06-Oct-2020,33,354423,0.571428571428571,0.000161227846790014,10,43782,0,0,34,133314,0.285714285714286,0.000214316790220296,53,298108,0.857142857142857,0.00028752762661279,3,0,0
07-Oct-2020,33,354423,0.571428571428571,0.000161227846790014,10,43782,0,0,34,133314,0.428571428571429,0.000321475185330444,53,298108,1.14285714285714,0.000383370168817054,3,0,0
08-Oct-2020,34,354423,0.571428571428571,0.000161227846790014,10,43782,0,0,35,133314,0.428571428571429,0.000321475185330444,53,298108,0.571428571428571,0.000191685084408527,3,0,0
09-Oct-2020,35,354423,0.428571428571429,0.000120920885092511,10,43782,0,0,35,133314,0.285714285714286,0.000214316790220296,55,298108,0.571428571428571,0.000191685084408527,3,0,0
10-Oct-2020,35,354423,0.428571428571429,0.000120920885092511,10,43782,0,0,36,133314,0.285714285714286,0.000214316790220296,57,298108,0.571428571428571,0.000191685084408527,3,0,0
11-Oct-2020,36,354423,0.571428571428571,0.000161227846790014,10,43782,0,0,36,133314,0.285714285714286,0.000214316790220296,57,298108,0.571428571428571,0.000191685084408527,3,0,0
12-Oct-2020,36,354423,0.428571428571429,0.000120920885092511,10,43782,0,0,36,133314,0.142857142857143,0.000107158395110148,57,298108,0.571428571428571,0.000191685084408527,3,0,0
13-Oct-2020,36,354423,0.285714285714286,8.0613923395007e-05,10,43782,0,0,36,133314,0.142857142857143,0.000107158395110148,57,298108,0.285714285714286,9.58425422042634e-05,3,0,0
14-Oct-2020,37,354423,0.285714285714286,8.0613923395007e-05,10,43782,0,0,36,133314,0,0,57,298108,0,0,3,0,0
15-Oct-2020,37,354423,0.142857142857143,4.03069616975035e-05,10,43782,0.142857142857143,0.000326291952987855,36,133314,0,0,57,298108,0,0,3,0,0
16-Oct-2020,37,354423,0.285714285714286,8.0613923395007e-05,10,43782,0.142857142857143,0.000326291952987855,36,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
17-Oct-2020,37,354423,0.285714285714286,8.0613923395007e-05,10,43782,0.142857142857143,0.000326291952987855,36,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
18-Oct-2020,37,354423,0.142857142857143,4.03069616975035e-05,11,43782,0.142857142857143,0.000326291952987855,36,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
19-Oct-2020,38,354423,0.142857142857143,4.03069616975035e-05,11,43782,0.142857142857143,0.000326291952987855,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
20-Oct-2020,38,354423,0.142857142857143,4.03069616975035e-05,11,43782,0.142857142857143,0.000326291952987855,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
21-Oct-2020,38,354423,0.285714285714286,8.0613923395007e-05,11,43782,0.142857142857143,0.000326291952987855,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
22-Oct-2020,38,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,3,0,0
23-Oct-2020,38,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,37,133314,0,0,57,298108,0,0,3,0,0
24-Oct-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,37,133314,0,0,57,298108,0,0,3,0,0
25-Oct-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,37,133314,0,0,57,298108,0,0,3,0,0
26-Oct-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,37,133314,0,0,57,298108,0,0,4,0,1
27-Oct-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,37,133314,0,0,57,298108,0,0,4,0,0
28-Oct-2020,39,354423,0,0,11,43782,0,0,37,133314,0,0,57,298108,0,0,4,0,0
29-Oct-2020,39,354423,0,0,11,43782,0,0,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
30-Oct-2020,39,354423,0,0,11,43782,0,0,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
31-Oct-2020,39,354423,0,0,11,43782,0,0,37,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
01-Nov-2020,39,354423,0,0,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
02-Nov-2020,39,354423,0,0,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
03-Nov-2020,39,354423,0,0,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
04-Nov-2020,39,354423,0,0,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,57,298108,0,0,4,0,0
05-Nov-2020,39,354423,0,0,11,43782,0,0,38,133314,0,0,57,298108,0,0,4,0,0
06-Nov-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0,0,57,298108,0.142857142857143,4.79212711021317e-05,4,0,0
07-Nov-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0,0,57,298108,0.142857142857143,4.79212711021317e-05,4,0,0
08-Nov-2020,39,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0,0,57,298108,0.142857142857143,4.79212711021317e-05,4,0,0
09-Nov-2020,40,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0,0,58,298108,0.285714285714286,9.58425422042634e-05,4,0,0
10-Nov-2020,40,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0,0,58,298108,0.285714285714286,9.58425422042634e-05,4,0,0
11-Nov-2020,40,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,58,298108,0.285714285714286,9.58425422042634e-05,4,0,0
12-Nov-2020,40,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,59,298108,0.285714285714286,9.58425422042634e-05,4,0,0
13-Nov-2020,40,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,38,133314,0.142857142857143,0.000107158395110148,59,298108,0.142857142857143,4.79212711021317e-05,4,0,0
14-Nov-2020,40,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,59,298108,0.285714285714286,9.58425422042634e-05,4,0,0
15-Nov-2020,41,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,59,298108,0.285714285714286,9.58425422042634e-05,4,0,0
16-Nov-2020,41,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,59,298108,0.142857142857143,4.79212711021317e-05,2,1,0
17-Nov-2020,41,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
18-Nov-2020,42,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
19-Nov-2020,42,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
20-Nov-2020,42,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
21-Nov-2020,42,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
22-Nov-2020,42,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
23-Nov-2020,43,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,60,298108,0.142857142857143,4.79212711021317e-05,2,0,0
24-Nov-2020,43,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,61,298108,0.142857142857143,4.79212711021317e-05,2,0,0
25-Nov-2020,43,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,61,298108,0.285714285714286,9.58425422042634e-05,2,0,0
26-Nov-2020,43,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0,0,61,298108,0.285714285714286,9.58425422042634e-05,2,0,0
27-Nov-2020,43,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0,0,61,298108,0.428571428571429,0.000143763813306395,2,0,0
28-Nov-2020,43,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,62,298108,0.285714285714286,9.58425422042634e-05,2,0,0
29-Nov-2020,44,354423,0.142857142857143,4.03069616975035e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,62,298108,0.285714285714286,9.58425422042634e-05,2,0,0
30-Nov-2020,44,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,39,133314,0.142857142857143,0.000107158395110148,63,298108,0.285714285714286,9.58425422042634e-05,1,1,0
01-Dec-2020,44,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,40,133314,0.285714285714286,0.000214316790220296,63,298108,0.285714285714286,9.58425422042634e-05,1,0,0
02-Dec-2020,44,354423,0.428571428571429,0.000120920885092511,11,43782,0,0,40,133314,0.285714285714286,0.000214316790220296,63,298108,0.142857142857143,4.79212711021317e-05,1,0,0
03-Dec-2020,45,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,40,133314,0.285714285714286,0.000214316790220296,63,298108,0.142857142857143,4.79212711021317e-05,1,0,0
04-Dec-2020,45,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,41,133314,0.285714285714286,0.000214316790220296,63,298108,0.142857142857143,4.79212711021317e-05,1,0,0
05-Dec-2020,46,354423,0.285714285714286,8.0613923395007e-05,11,43782,0,0,41,133314,0.142857142857143,0.000107158395110148,63,298108,0.142857142857143,4.79212711021317e-05,1,0,0
06-Dec-2020,46,354423,0.428571428571429,0.000120920885092511,11,43782,0,0,41,133314,0.142857142857143,0.000107158395110148,63,298108,0.285714285714286,9.58425422042634e-05,1,0,0
