Time,wht_CumulativeDeaths,wht_population,wht_deaths,wht_death_pctof_racepop,blk_CumulativeDeaths,blk_population,blk_deaths,blk_death_pctof_racepop,ltn_CumulativeDeaths,ltn_population,ltn_deaths,ltn_death_pctof_racepop,asn_CumulativeDeaths,asn_population,asn_deaths,asn_death_pctof_racepop,tier_status,tier_decrease,tier_increase
19-Mar-2021,151,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,107,133314,0.142857142857143,0.000107158395110148,195,298108,0.285714285714286,9.58425422042634e-05,2,0,0
20-Mar-2021,151,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,195,298108,0.285714285714286,9.58425422042634e-05,2,0,0
21-Mar-2021,152,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,196,298108,0.714285714285714,0.000239606355510659,2,0,0
22-Mar-2021,153,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,196,298108,0.714285714285714,0.000239606355510659,2,0,0
23-Mar-2021,153,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,196,298108,0.857142857142857,0.00028752762661279,2,0,0
24-Mar-2021,153,354423,0.428571428571429,0.000120920885092511,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,199,298108,1,0.000335448897714922,2,0,0
25-Mar-2021,153,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,200,298108,0.857142857142857,0.00028752762661279,2,0,0
26-Mar-2021,153,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,108,133314,0.142857142857143,0.000107158395110148,201,298108,0.857142857142857,0.00028752762661279,2,0,0
27-Mar-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,202,298108,0.857142857142857,0.00028752762661279,2,0,0
28-Mar-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,202,298108,0.428571428571429,0.000143763813306395,2,0,0
29-Mar-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,202,298108,0.285714285714286,9.58425422042634e-05,3,0,1
30-Mar-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,202,298108,0.285714285714286,9.58425422042634e-05,3,0,0
31-Mar-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,202,298108,0.142857142857143,4.79212711021317e-05,3,0,0
01-Apr-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,202,298108,0.142857142857143,4.79212711021317e-05,3,0,0
02-Apr-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
03-Apr-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
04-Apr-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
05-Apr-2021,154,354423,0,0,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
06-Apr-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,203,298108,0,0,3,0,0
07-Apr-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
08-Apr-2021,154,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
09-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,203,298108,0.142857142857143,4.79212711021317e-05,3,0,0
10-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,204,298108,0.142857142857143,4.79212711021317e-05,3,0,0
11-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,204,298108,0.142857142857143,4.79212711021317e-05,3,0,0
12-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,204,298108,0.285714285714286,9.58425422042634e-05,3,0,0
13-Apr-2021,155,354423,0,0,44,43782,0,0,109,133314,0,0,204,298108,0.285714285714286,9.58425422042634e-05,3,0,0
14-Apr-2021,155,354423,0,0,44,43782,0,0,109,133314,0,0,204,298108,0.142857142857143,4.79212711021317e-05,3,0,0
15-Apr-2021,155,354423,0,0,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
16-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
17-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
18-Apr-2021,155,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
19-Apr-2021,156,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0,0,3,0,0
20-Apr-2021,156,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
21-Apr-2021,156,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
22-Apr-2021,156,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,109,133314,0,0,205,298108,0.142857142857143,4.79212711021317e-05,3,0,0
23-Apr-2021,156,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0,0,206,298108,0.285714285714286,9.58425422042634e-05,3,0,0
24-Apr-2021,156,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,206,298108,0.285714285714286,9.58425422042634e-05,3,0,0
25-Apr-2021,157,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,206,298108,0.285714285714286,9.58425422042634e-05,3,0,0
26-Apr-2021,157,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,109,133314,0.142857142857143,0.000107158395110148,207,298108,0.428571428571429,0.000143763813306395,3,0,0
27-Apr-2021,157,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,110,133314,0.142857142857143,0.000107158395110148,207,298108,0.285714285714286,9.58425422042634e-05,3,0,0
28-Apr-2021,157,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,110,133314,0.142857142857143,0.000107158395110148,207,298108,0.285714285714286,9.58425422042634e-05,3,0,0
29-Apr-2021,157,354423,0,0,44,43782,0,0,110,133314,0.142857142857143,0.000107158395110148,208,298108,0.285714285714286,9.58425422042634e-05,3,0,0
30-Apr-2021,157,354423,0,0,44,43782,0,0,110,133314,0.142857142857143,0.000107158395110148,208,298108,0.142857142857143,4.79212711021317e-05,3,0,0
01-May-2021,157,354423,0,0,44,43782,0,0,110,133314,0,0,208,298108,0.142857142857143,4.79212711021317e-05,3,0,0
02-May-2021,157,354423,0,0,44,43782,0,0,110,133314,0,0,208,298108,0.142857142857143,4.79212711021317e-05,3,0,0
03-May-2021,157,354423,0,0,44,43782,0,0,110,133314,0.285714285714286,0.000214316790220296,208,298108,0,0,3,0,0
04-May-2021,157,354423,0,0,44,43782,0,0,110,133314,0.428571428571429,0.000321475185330444,208,298108,0,0,3,0,0
05-May-2021,157,354423,0,0,44,43782,0,0,110,133314,0.428571428571429,0.000321475185330444,208,298108,0,0,3,0,0
06-May-2021,157,354423,0,0,44,43782,0,0,112,133314,0.428571428571429,0.000321475185330444,208,298108,0,0,3,0,0
07-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.428571428571429,0.000321475185330444,208,298108,0,0,3,0,0
08-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.428571428571429,0.000321475185330444,208,298108,0,0,3,0,0
09-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.428571428571429,0.000321475185330444,208,298108,0.142857142857143,4.79212711021317e-05,3,0,0
10-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.142857142857143,0.000107158395110148,208,298108,0.142857142857143,4.79212711021317e-05,4,0,1
11-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,208,298108,0.142857142857143,4.79212711021317e-05,4,0,0
12-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,4,0,0
13-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,4,0,0
14-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,4,0,0
15-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,4,0,0
16-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0,0,4,0,0
17-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0,0,4,0,0
18-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0,0,4,0,0
19-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0,0,209,298108,0,0,4,0,0
20-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
21-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
22-May-2021,157,354423,0,0,44,43782,0,0,113,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
23-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
24-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
25-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
26-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
27-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
28-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
29-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
30-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
31-May-2021,157,354423,0,0,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
01-Jun-2021,157,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
02-Jun-2021,157,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
03-Jun-2021,157,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
04-Jun-2021,159,354423,0.285714285714286,8.0613923395007e-05,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
05-Jun-2021,159,354423,0.428571428571429,0.000120920885092511,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
06-Jun-2021,159,354423,0.428571428571429,0.000120920885092511,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
07-Jun-2021,159,354423,0.428571428571429,0.000120920885092511,44,43782,0,0,114,133314,0,0,209,298108,0,0,4,0,0
08-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
09-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
10-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,114,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
11-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
12-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
13-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
14-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,209,298108,0,0,4,0,0
15-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,4,0,0
16-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,1
17-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
18-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
19-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
20-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
21-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
22-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
23-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
24-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
25-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
26-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
27-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
28-Jun-2021,160,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
29-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
30-Jun-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
01-Jul-2021,160,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
02-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
03-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
04-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
05-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
06-Jul-2021,161,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0,0,5,0,0
07-Jul-2021,161,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,5,0,0
08-Jul-2021,161,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,5,0,0
09-Jul-2021,161,354423,0,0,44,43782,0,0,115,133314,0,0,209,298108,0.142857142857143,4.79212711021317e-05,5,0,0
10-Jul-2021,161,354423,0,0,44,43782,0.142857142857143,0.000326291952987855,115,133314,0,0,210,298108,0.142857142857143,4.79212711021317e-05,5,0,0
11-Jul-2021,161,354423,0,0,44,43782,0.142857142857143,0.000326291952987855,115,133314,0,0,210,298108,0.142857142857143,4.79212711021317e-05,5,0,0
12-Jul-2021,161,354423,0,0,44,43782,0.142857142857143,0.000326291952987855,115,133314,0,0,210,298108,0.142857142857143,4.79212711021317e-05,5,0,0
13-Jul-2021,161,354423,0,0,45,43782,0.428571428571429,0.000978875858963566,115,133314,0,0,210,298108,0.142857142857143,4.79212711021317e-05,5,0,0
14-Jul-2021,161,354423,0,0,45,43782,0.428571428571429,0.000978875858963566,115,133314,0,0,210,298108,0,0,5,0,0
15-Jul-2021,161,354423,0,0,45,43782,0.428571428571429,0.000978875858963566,115,133314,0,0,210,298108,0,0,5,0,0
16-Jul-2021,161,354423,0,0,47,43782,0.428571428571429,0.000978875858963566,115,133314,0,0,210,298108,0.285714285714286,9.58425422042634e-05,5,0,0
17-Jul-2021,161,354423,0,0,47,43782,0.285714285714286,0.000652583905975711,115,133314,0,0,210,298108,0.285714285714286,9.58425422042634e-05,5,0,0
18-Jul-2021,161,354423,0,0,47,43782,0.285714285714286,0.000652583905975711,115,133314,0,0,210,298108,0.285714285714286,9.58425422042634e-05,5,0,0
19-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,47,43782,0.285714285714286,0.000652583905975711,115,133314,0,0,212,298108,0.285714285714286,9.58425422042634e-05,5,0,0
20-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.285714285714286,9.58425422042634e-05,5,0,0
21-Jul-2021,161,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.285714285714286,9.58425422042634e-05,5,0,0
22-Jul-2021,162,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.285714285714286,9.58425422042634e-05,5,0,0
23-Jul-2021,162,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.142857142857143,4.79212711021317e-05,5,0,0
24-Jul-2021,162,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.142857142857143,4.79212711021317e-05,5,0,0
25-Jul-2021,162,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,212,298108,0.142857142857143,4.79212711021317e-05,5,0,0
26-Jul-2021,162,354423,0,0,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
27-Jul-2021,162,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
28-Jul-2021,162,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
29-Jul-2021,162,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
30-Jul-2021,164,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,213,298108,0,0,5,0,0
31-Jul-2021,164,354423,0.571428571428571,0.000161227846790014,47,43782,0,0,115,133314,0,0,213,298108,0,0,5,0,0
01-Aug-2021,164,354423,0.714285714285714,0.000201534808487518,47,43782,0,0,115,133314,0,0,213,298108,0,0,5,0,0
02-Aug-2021,164,354423,0.714285714285714,0.000201534808487518,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
03-Aug-2021,166,354423,0.428571428571429,0.000120920885092511,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
04-Aug-2021,167,354423,0.428571428571429,0.000120920885092511,47,43782,0,0,115,133314,0,0,213,298108,0.142857142857143,4.79212711021317e-05,5,0,0
05-Aug-2021,167,354423,0.428571428571429,0.000120920885092511,47,43782,0,0,115,133314,0,0,214,298108,0.142857142857143,4.79212711021317e-05,5,0,0
06-Aug-2021,167,354423,0.428571428571429,0.000120920885092511,47,43782,0,0,115,133314,0,0,214,298108,0.142857142857143,4.79212711021317e-05,5,0,0
07-Aug-2021,167,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,214,298108,0.142857142857143,4.79212711021317e-05,5,0,0
08-Aug-2021,167,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,214,298108,0.142857142857143,4.79212711021317e-05,5,0,0
09-Aug-2021,167,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,214,298108,0,0,5,0,0
10-Aug-2021,168,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0,0,214,298108,0.142857142857143,4.79212711021317e-05,5,0,0
11-Aug-2021,168,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,214,298108,0.285714285714286,9.58425422042634e-05,5,0,0
12-Aug-2021,168,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0,0,214,298108,0.428571428571429,0.000143763813306395,5,0,0
13-Aug-2021,168,354423,0.285714285714286,8.0613923395007e-05,47,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,215,298108,0.428571428571429,0.000143763813306395,5,0,0
14-Aug-2021,169,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,216,298108,0.428571428571429,0.000143763813306395,5,0,0
15-Aug-2021,169,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,115,133314,0.142857142857143,0.000107158395110148,217,298108,0.428571428571429,0.000143763813306395,5,0,0
16-Aug-2021,169,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,116,133314,0.142857142857143,0.000107158395110148,217,298108,0.428571428571429,0.000143763813306395,5,0,0
17-Aug-2021,169,354423,0.142857142857143,4.03069616975035e-05,47,43782,0,0,116,133314,0.142857142857143,0.000107158395110148,217,298108,0.285714285714286,9.58425422042634e-05,5,0,0
18-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0.142857142857143,0.000107158395110148,217,298108,0.142857142857143,4.79212711021317e-05,5,0,0
19-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0.142857142857143,0.000107158395110148,217,298108,0,0,5,0,0
20-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0,0,217,298108,0,0,5,0,0
21-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0,0,217,298108,0,0,5,0,0
22-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0,0,217,298108,0,0,5,0,0
23-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0,0,217,298108,0,0,5,0,0
24-Aug-2021,169,354423,0,0,47,43782,0,0,116,133314,0,0,217,298108,0,0,5,0,0
