Time,wht_epiestimR,asn_epiestimR,ltn_epiestimR
27-Feb-2020,NaN,NaN,NaN
28-Feb-2020,NaN,NaN,NaN
29-Feb-2020,NaN,NaN,NaN
01-Mar-2020,NaN,NaN,NaN
02-Mar-2020,NaN,NaN,NaN
03-Mar-2020,NaN,NaN,NaN
04-Mar-2020,NaN,NaN,NaN
05-Mar-2020,NaN,NaN,NaN
06-Mar-2020,NaN,NaN,NaN
07-Mar-2020,NaN,NaN,NaN
08-Mar-2020,NaN,NaN,NaN
09-Mar-2020,NaN,NaN,NaN
10-Mar-2020,NaN,NaN,NaN
11-Mar-2020,NaN,NaN,NaN
12-Mar-2020,NaN,NaN,NaN
13-Mar-2020,NaN,NaN,NaN
14-Mar-2020,NaN,NaN,NaN
15-Mar-2020,NaN,NaN,NaN
16-Mar-2020,NaN,NaN,NaN
17-Mar-2020,NaN,NaN,NaN
18-Mar-2020,NaN,NaN,NaN
19-Mar-2020,NaN,NaN,NaN
20-Mar-2020,NaN,NaN,NaN
21-Mar-2020,NaN,NaN,NaN
22-Mar-2020,NaN,NaN,NaN
23-Mar-2020,NaN,NaN,NaN
24-Mar-2020,NaN,NaN,NaN
25-Mar-2020,NaN,NaN,NaN
26-Mar-2020,NaN,NaN,NaN
27-Mar-2020,NaN,NaN,NaN
28-Mar-2020,NaN,NaN,NaN
29-Mar-2020,NaN,NaN,NaN
30-Mar-2020,NaN,NaN,NaN
31-Mar-2020,NaN,NaN,NaN
01-Apr-2020,NaN,NaN,NaN
02-Apr-2020,NaN,NaN,NaN
03-Apr-2020,NaN,NaN,NaN
04-Apr-2020,NaN,NaN,NaN
05-Apr-2020,NaN,NaN,NaN
06-Apr-2020,NaN,NaN,NaN
07-Apr-2020,NaN,NaN,NaN
08-Apr-2020,NaN,NaN,NaN
09-Apr-2020,NaN,NaN,NaN
10-Apr-2020,NaN,NaN,NaN
11-Apr-2020,NaN,NaN,NaN
12-Apr-2020,NaN,NaN,NaN
13-Apr-2020,NaN,NaN,NaN
14-Apr-2020,NaN,NaN,NaN
15-Apr-2020,NaN,NaN,NaN
16-Apr-2020,NaN,NaN,NaN
17-Apr-2020,NaN,NaN,NaN
18-Apr-2020,1.53005423683366,1.73078499058294,2.05676698667954
19-Apr-2020,0.789672632549219,0.748089194756452,1.00024383948576
20-Apr-2020,0.755077690433482,0.607435655589402,0.988619893666168
21-Apr-2020,2.26683052313065,1.7261464913796,1.3785134199729
22-Apr-2020,2.33812029954666,1.84783489262173,1.3577418694754
23-Apr-2020,0.919525418235445,0.959786938298425,1.25710339147793
24-Apr-2020,0.70955956963757,0.85162842807229,1.15458651170495
25-Apr-2020,0.519198557847936,0.719294181080133,0.988638158710401
26-Apr-2020,0.460746955442129,0.567102021628572,0.707834940592563
27-Apr-2020,0.626140341365333,0.684935143709895,0.676792876507447
28-Apr-2020,1.00380161344133,0.937900766710933,1.0175986149208
29-Apr-2020,1.50502655236772,1.14643454825652,1.39025236834705
30-Apr-2020,1.47696101213418,1.32328435634784,1.56720634195608
01-May-2020,1.03725465228287,1.23551663697131,1.56892602789303
02-May-2020,1.1161090020749,1.17242551451906,1.54212424054395
03-May-2020,1.00356110099982,0.943330684251521,1.19003907063057
04-May-2020,0.556827892808227,0.58581198101241,0.637546863240368
05-May-2020,0.796381995088795,0.844256978724087,1.02997310070799
06-May-2020,0.943138014200465,1.03553841704332,1.27832287623357
07-May-2020,0.873846471727632,1.03086970212259,0.994544091459615
08-May-2020,0.837152062873749,1.03175249731412,1.02616985784759
09-May-2020,0.895772177280348,0.957647859098967,1.07619151357555
10-May-2020,0.900424799939792,0.923788562552365,0.848166653854585
11-May-2020,0.671878674169576,0.748160140316866,0.615945128702441
12-May-2020,0.935041566209002,0.909830213554005,0.986789682835975
13-May-2020,1.78377670237161,1.26459957860502,1.41278693719614
14-May-2020,2.14209595866272,1.12382938823286,1.64855691917044
15-May-2020,1.34649477517866,1.29905580738986,1.53736420042452
16-May-2020,1.06585543460869,1.86450731878938,1.35276942970958
17-May-2020,0.869178529352459,1.62400196367316,0.91600166769363
18-May-2020,0.968148982990049,0.797259609103282,0.579327289029149
19-May-2020,1.13608103266026,0.60223900736118,0.852749914202519
20-May-2020,0.934002221083793,0.744829248795007,1.18917223118382
21-May-2020,1.11644286581983,0.870424424282848,1.21319665548561
22-May-2020,1.09863297109575,0.96320592269019,1.1605851418277
23-May-2020,0.867018679539187,0.758939526158945,1.09710178876354
24-May-2020,0.674655703140077,0.581023418347387,0.778323467216203
25-May-2020,0.535362798819108,0.580962582607061,0.534500973715204
26-May-2020,0.558006303739629,0.741719988986834,0.709716821933578
27-May-2020,0.947452312214334,0.948594681483989,1.15446430233399
28-May-2020,1.24710237430061,1.10547487310606,1.41856172669705
29-May-2020,1.16718132637146,1.77013725161174,1.46265326566683
30-May-2020,1.81703960575216,1.91068068508802,1.52659690845299
31-May-2020,1.43615599618064,0.797866511429183,1.0091149522386
01-Jun-2020,0.581714284490095,0.391828859211463,0.486698507876615
02-Jun-2020,0.886249403836588,0.705633690434798,0.718580507528601
03-Jun-2020,1.05534494463203,0.93509397601843,0.983941672001523
04-Jun-2020,1.2919218435695,1.43697437910969,1.34509185707777
05-Jun-2020,1.23888862133844,1.48326749688206,1.52004906226095
06-Jun-2020,0.953434163822142,1.01226798028711,1.42304652784003
07-Jun-2020,0.806521871036176,0.773953296256909,1.10880990377511
08-Jun-2020,0.649706042596903,0.587024129860565,0.962725765874763
09-Jun-2020,0.843698279005486,0.743991287760671,1.23241801304658
10-Jun-2020,1.03748788041324,0.837030193977252,1.18250703376821
11-Jun-2020,1.03892284951829,0.808312267135805,1.08995183380773
12-Jun-2020,1.06289419390802,1.17023515485624,1.13736599310831
13-Jun-2020,1.1551856108656,1.31050440659745,1.04355975960167
14-Jun-2020,1.00518139399342,0.822398921347393,0.712488511169971
15-Jun-2020,0.814606884758047,0.613851083496405,0.646411448321259
16-Jun-2020,1.12388231009829,0.891239101302729,1.06632701246116
17-Jun-2020,1.44414623995886,1.37468248472103,1.33126147691109
18-Jun-2020,1.52126259522265,1.47481483742249,1.24921835479873
19-Jun-2020,1.3805467554591,1.11195956124775,1.17546133188999
20-Jun-2020,1.27042264104383,1.17686620918288,1.14687951231226
21-Jun-2020,1.28128665291822,1.11693755969381,0.920927985675186
22-Jun-2020,1.11359868165224,0.901890598064301,0.670205678591974
23-Jun-2020,1.42360759293552,1.38108891337132,1.00898078833349
24-Jun-2020,1.41332469062878,1.77557151830888,1.70115954964029
25-Jun-2020,1.12348588421452,1.31363425644798,1.66507907850131
26-Jun-2020,1.27730451861583,1.04000492554986,1.28323053374213
27-Jun-2020,1.07087100845522,0.9061974437401,0.860278497523887
28-Jun-2020,0.995298035223332,0.974528339192618,0.667717326109549
29-Jun-2020,1.11793706276411,1.06612704997025,0.767236279743206
30-Jun-2020,1.48763918478633,1.40049387602884,1.06419224479154
01-Jul-2020,1.75697738874186,1.86846552118556,1.54810051038325
02-Jul-2020,1.71488980207996,1.68563458322787,1.64191023718574
03-Jul-2020,1.6476938314987,1.37521531498002,1.39167026805708
04-Jul-2020,1.30669301764744,1.11283240065305,1.02611742910313
05-Jul-2020,1.16194906932693,1.0853111014862,0.942379894848181
06-Jul-2020,1.02058272044575,0.911701695318237,0.813101076639079
07-Jul-2020,1.16846410745867,1.09352426281421,0.889286450056873
08-Jul-2020,1.22504296516097,1.21465601694434,1.21001757042884
09-Jul-2020,1.09998737846076,1.03681833410188,1.32913424496145
10-Jul-2020,1.17229585704302,1.05927872856413,1.37261609109794
11-Jul-2020,1.15499562458899,1.09256465886707,1.31871333699684
12-Jul-2020,1.05785808586865,1.01259950507668,1.23888274133547
13-Jul-2020,0.855469431372518,0.947322666334147,1.06745986065164
14-Jul-2020,1.06560724462173,1.24328882842963,1.17113412749271
15-Jul-2020,1.23526160811888,1.31865676763803,1.3441489496431
16-Jul-2020,1.04002038841689,1.11855789711686,1.3259651389784
17-Jul-2020,0.941925671490131,1.05125227829447,1.30396038924371
18-Jul-2020,0.935182925533354,1.13001123818585,1.19587298624502
19-Jul-2020,0.839047077719957,0.973617678467654,0.894674872427924
20-Jul-2020,0.811814298552595,0.852986076315313,0.777082021634264
21-Jul-2020,1.15641348198218,1.1230462679081,0.952746612451778
22-Jul-2020,1.39651292904981,1.33867898019532,1.11244893655447
23-Jul-2020,1.1747768552059,1.24220713786885,1.11362093348702
24-Jul-2020,1.0768322629001,1.07571816687076,1.09872272015992
25-Jul-2020,0.973691341552457,1.02836434469778,1.21631639855014
26-Jul-2020,0.731744134604105,0.856057876120341,0.9291103445165
27-Jul-2020,0.618360943284941,0.639474623343678,0.625593507504651
28-Jul-2020,0.697899000975409,0.750914800679924,0.701789896115059
29-Jul-2020,0.976340501422865,1.17447981724457,1.27562842307213
30-Jul-2020,1.14129038004959,1.29561592233607,1.69037269209205
31-Jul-2020,0.879686550259887,0.996977427046033,1.28481971167652
01-Aug-2020,0.790272800456195,0.88770579837593,1.06370624332397
02-Aug-2020,0.815113288265265,0.818597581390097,0.838112496259187
03-Aug-2020,0.603489682019626,0.620388338241913,0.608463258475006
04-Aug-2020,0.747328952734019,0.887987128893278,0.757716113697801
05-Aug-2020,0.982458317312674,1.28928712056013,0.954506131627437
06-Aug-2020,1.24711432061804,1.42785158091075,1.08798985440091
07-Aug-2020,1.38671365183324,1.42143506930941,1.15150963668573
08-Aug-2020,1.30123121847545,1.30052620382385,1.13162368480648
09-Aug-2020,0.963396460892234,0.921939979510336,0.934101442114387
10-Aug-2020,0.851138348804558,0.619442803908964,0.728472697875484
11-Aug-2020,1.29991706322494,1.02483372836859,0.93803404850627
12-Aug-2020,1.30837875760585,1.28017610230259,1.15649346668131
13-Aug-2020,1.15613398731997,1.31335759269703,1.1225012284665
14-Aug-2020,1.51458177140292,1.53085493785453,1.30648792603815
15-Aug-2020,1.2631258140289,1.24707055121223,1.20285176947628
16-Aug-2020,0.649054286234668,0.733172583357052,0.696989370555362
17-Aug-2020,0.470530411577618,0.476769835607182,0.471150507190079
18-Aug-2020,0.570311195580851,0.67056764877554,0.61397512034223
19-Aug-2020,0.789640835851023,0.997153265383947,1.00352755728784
20-Aug-2020,0.912787553750739,1.0705373589255,1.2576401811084
21-Aug-2020,1.01187961053397,1.07598946552362,1.25460897167809
22-Aug-2020,1.09572829257737,1.06222718021311,1.15618839141506
23-Aug-2020,1.03118156553966,0.952060340476218,0.841624287678928
24-Aug-2020,0.844418493832377,0.722361312523583,0.52943021782411
25-Aug-2020,0.918917509080136,0.818500006890719,0.664476523038796
26-Aug-2020,1.00905138440186,0.969048366489633,1.00331056054636
27-Aug-2020,0.988484112019057,1.00748545156726,1.22431605410703
28-Aug-2020,1.06155177773931,1.08144898678961,1.23164921908449
29-Aug-2020,1.14534024662697,1.14707402973726,1.10361300584791
30-Aug-2020,0.920015925585253,0.954009732179787,0.851972800317256
31-Aug-2020,0.647155843584174,0.57004683910803,0.579081688177335
01-Sep-2020,0.772805073935252,0.701376590508015,0.602179126935518
02-Sep-2020,1.00063461765998,1.0894585163253,0.991100657039682
03-Sep-2020,1.18124423134787,1.29303431397023,1.30716302810048
04-Sep-2020,1.23765359179484,1.2708500005388,1.35313033940187
05-Sep-2020,1.22162135471204,1.15147402988918,1.3478741857459
06-Sep-2020,0.959457742954382,0.895285759356268,1.03073007812609
07-Sep-2020,0.608458638154531,0.590505960118233,0.557427752449849
08-Sep-2020,0.637090243701988,0.56865608252725,0.574893404794759
09-Sep-2020,0.75667165701063,0.795662115520306,0.801609907600515
10-Sep-2020,0.980360280079879,1.14004021877575,1.03434604380443
11-Sep-2020,1.26457022039636,1.53468193341712,1.24242818191979
12-Sep-2020,1.3016359399606,1.38107760094311,1.1473998954452
13-Sep-2020,0.972087369589763,0.909879999879281,0.843208009192165
14-Sep-2020,0.546003494972169,0.54501448208336,0.450765149360235
15-Sep-2020,0.758319131192803,0.606390448435753,0.630941125849685
16-Sep-2020,1.08640069182638,0.998749808545745,1.1401174283981
17-Sep-2020,1.12080969232185,1.1949983569263,1.34689383583775
18-Sep-2020,1.29394215347527,1.2215478488103,1.34802380390804
19-Sep-2020,1.2589843369314,1.10159492680056,1.19838012604016
20-Sep-2020,0.92958441859312,0.867974012468986,0.829431077421502
21-Sep-2020,0.685037458042931,0.526695276913138,0.464643026759595
22-Sep-2020,0.763004412974096,0.712276439424945,0.610090409033389
23-Sep-2020,1.06474829333569,1.05202702691317,1.12517494212437
24-Sep-2020,1.23608574687256,1.13258986078226,1.38517230431019
25-Sep-2020,1.39814225069422,1.22545372480405,1.20067790319837
26-Sep-2020,1.38918816255453,1.1261587552386,1.02855678201158
27-Sep-2020,0.920631010512979,0.867658176374633,0.790661012666577
28-Sep-2020,0.50534497822105,0.520769718218869,0.416876685582379
29-Sep-2020,0.716688283224896,0.713527771819888,0.539239206051322
30-Sep-2020,1.10700499502919,1.17880317951688,1.03708170048129
01-Oct-2020,1.30550168902452,1.3366569930411,1.28071353117339
02-Oct-2020,1.02010765308691,1.14815548650031,1.01185498043874
03-Oct-2020,0.793756356477856,1.11762261701895,0.883671562378642
04-Oct-2020,0.808537685647059,1.04315611278468,0.870613290379243
05-Oct-2020,0.56154019924164,0.685477908478728,0.598483863843023
06-Oct-2020,0.730955646613009,0.66358824591034,0.657750270723489
07-Oct-2020,1.12521069386007,0.912016129002028,1.21951622475537
08-Oct-2020,1.41803048091633,1.13571157260487,1.57110878126226
09-Oct-2020,1.44547323900639,1.12250861238477,1.43376958282244
10-Oct-2020,1.23981824664934,1.08175153830722,1.24280697364692
11-Oct-2020,1.08749032250104,0.962606296151001,1.01082131014411
12-Oct-2020,0.752151834714764,0.702680746609055,0.745371613674151
13-Oct-2020,0.515511895881749,0.559034976216411,0.525833922206516
14-Oct-2020,0.711296165704246,0.809132901660164,0.796990043433061
15-Oct-2020,1.1074388793264,1.16273596370949,1.27535949606153
16-Oct-2020,1.25388889169917,1.1694942416733,1.32631487054097
17-Oct-2020,1.18221579381344,1.21700876716935,1.21610618160169
18-Oct-2020,1.11029975945361,1.27892369919952,0.985872147955542
19-Oct-2020,0.959860351727296,0.986080997418129,0.735980163418196
20-Oct-2020,1.01450591240335,1.0606698055685,0.792396500414109
21-Oct-2020,1.15970344818133,1.29713936079855,1.09571084078697
22-Oct-2020,1.39838096622597,1.46541095247596,1.61383938437364
23-Oct-2020,1.63795127247273,1.59868709041169,1.95552549015207
24-Oct-2020,1.41727667657654,1.26119294694583,1.57712740647676
25-Oct-2020,0.943408147191496,0.832254773645495,0.898040010007918
26-Oct-2020,0.664571957565931,0.538253768451359,0.439561692450137
27-Oct-2020,0.87346592919624,0.749399208750881,0.70909353076992
28-Oct-2020,1.13047974948661,1.0923301973384,1.11390169368533
29-Oct-2020,1.17760287274996,1.27009179731441,1.22006744143237
30-Oct-2020,1.38813351675751,1.36160081453861,1.258658475015
31-Oct-2020,1.36432543945542,1.18693085379756,1.21730263550416
01-Nov-2020,1.0560437407889,0.916182488215426,0.999853537764813
02-Nov-2020,0.868294847358827,0.759105845170524,0.681216324110516
03-Nov-2020,1.03068822283801,1.03081623958919,0.933229620197547
04-Nov-2020,1.04156376077014,1.11646285504093,1.07226710112518
05-Nov-2020,1.27012377840847,1.39757227388317,1.17643485040128
06-Nov-2020,1.57842338990182,1.59212737738196,1.47473015422644
07-Nov-2020,1.55713484758809,1.59343594959408,1.57018605683524
08-Nov-2020,1.36661656977525,1.37745827285216,1.25174187190616
09-Nov-2020,0.927177013944087,0.838881412861825,0.781339573337521
10-Nov-2020,0.949362924329383,1.0318072795275,0.830511695022893
11-Nov-2020,1.26257832732399,1.34113683037171,1.14417267747162
12-Nov-2020,1.30137455812753,1.30313923351614,1.3343914942706
13-Nov-2020,1.31268763039987,1.41807641074112,1.29219272093373
14-Nov-2020,1.47795856467919,1.50253993042357,1.46123018481099
15-Nov-2020,1.40073440465455,1.35986983883448,1.4436619840071
16-Nov-2020,1.08506927631871,1.15360213361658,1.13663319141723
17-Nov-2020,1.02472683913408,1.12489571719771,1.02729077536334
18-Nov-2020,1.20051564473763,1.31790502884843,1.23009527651578
19-Nov-2020,1.36337068657606,1.47264923560289,1.53755410364174
20-Nov-2020,1.45919154171825,1.42268702583062,1.53683279546487
21-Nov-2020,1.39852474469644,1.20357817470929,1.39073436363471
22-Nov-2020,1.04453185224349,0.93138758223751,1.04391893024627
23-Nov-2020,0.94214829468617,0.97830837574162,0.969368620073135
24-Nov-2020,1.3853976209414,1.40010274047964,1.20436619950855
25-Nov-2020,1.44255305467253,1.40683542097015,1.10066923630498
26-Nov-2020,1.14453489742469,1.17778692356144,0.9552606025191
27-Nov-2020,0.943891899716857,1.06631671099558,0.988330937811451
28-Nov-2020,0.883029531126563,0.971899233035289,0.930625598983324
29-Nov-2020,0.917159559411133,1.00778544984832,0.880503287045808
30-Nov-2020,0.847391130747949,1.01853137467581,0.992559623528892
01-Dec-2020,1.09933871739034,1.25297109191888,1.26113846300749
