Time,wht_epiestimR,asn_epiestimR,ltn_epiestimR
02-Dec-2020,1.3765213182691,1.48968776484766,1.4817274633668
03-Dec-2020,1.42184824947733,1.49682323539755,1.56829589845566
04-Dec-2020,1.4671170004927,1.46443314358015,1.60181598478517
05-Dec-2020,1.54379488254716,1.41793616948558,1.53626390299126
06-Dec-2020,1.51873703910317,1.37439156354408,1.36258909789236
07-Dec-2020,1.15257024913478,1.13909920895713,1.14611600245832
08-Dec-2020,1.044098188433,1.03335863912861,1.09060294147199
09-Dec-2020,0.95979386250116,1.07536235492056,1.14496830763727
10-Dec-2020,1.16527361057697,1.3015834154733,1.3945671064452
11-Dec-2020,1.44136271108031,1.54746581040797,1.55749998939054
12-Dec-2020,1.20771441617462,1.35577443724184,1.32848889161066
13-Dec-2020,0.991869959414694,1.07444924818023,0.978877031485032
14-Dec-2020,0.938662299824909,0.96353853834351,0.716631947018991
15-Dec-2020,1.27639970729988,1.22343330690085,1.07485935508358
16-Dec-2020,1.45377059048841,1.64163071899007,1.85538745917619
17-Dec-2020,1.24256917070769,1.47624802033904,1.68372214315206
18-Dec-2020,1.16914529417114,1.17306186388753,1.09073688342958
19-Dec-2020,1.18687416748497,1.0914247897262,1.0104839155967
20-Dec-2020,1.13518962657287,0.992674417923518,0.909435489717652
21-Dec-2020,0.964816961231796,0.89202858333762,0.860255121161858
22-Dec-2020,0.873773183224088,0.873443723647186,0.871516712676223
23-Dec-2020,0.454118648823448,0.468168042259916,0.414548433945444
24-Dec-2020,0.963307764095213,0.986800280723396,1.00297956840814
25-Dec-2020,1.51994964574521,1.5122516633804,1.49862676620971
26-Dec-2020,1.07178282000142,1.12870673905172,1.22515528607815
27-Dec-2020,0.97468971522659,1.090348795781,1.21979436091428
28-Dec-2020,0.808935389526886,0.907542872391209,0.84616207926726
29-Dec-2020,0.815132100787543,0.923128373091093,0.803623966512314
30-Dec-2020,0.426058560554527,0.461465687190834,0.406973905812056
31-Dec-2020,1.04500917822811,1.04623255028831,0.994024115545929
01-Jan-2021,1.97245975513442,1.89541228251221,1.83072810170042
02-Jan-2021,1.50033789838188,1.39631221778243,1.42078934482479
03-Jan-2021,0.995469069429701,0.982753869968271,1.12501471117885
04-Jan-2021,0.824767289240674,0.841985923617816,0.880156222460735
05-Jan-2021,0.773017958593441,0.747404024797303,0.747284231847376
06-Jan-2021,0.841284900806085,0.8442844159453,0.898041650440417
07-Jan-2021,1.2167611723004,1.26229075661398,1.3271599814327
08-Jan-2021,1.500984742531,1.55450384875186,1.55992160612476
09-Jan-2021,1.42151314799013,1.48020349044344,1.50136896119935
10-Jan-2021,1.10474444454607,1.13014277179299,1.27269977463023
11-Jan-2021,0.885230968148736,0.897021171191829,1.00557252101882
12-Jan-2021,0.769758560858988,0.843457094392272,0.875555270937637
13-Jan-2021,0.770195069698692,0.880738488210827,0.798182027128461
14-Jan-2021,0.909721325498659,0.985997292284607,0.900945596468435
15-Jan-2021,1.11441808930375,1.10320878468028,0.998497216762703
16-Jan-2021,1.15654957084121,1.11540323101916,1.01037839107961
17-Jan-2021,0.925000192530511,0.915532467089302,0.952347628529474
18-Jan-2021,0.685874294162654,0.671552270167462,0.751731885950434
19-Jan-2021,0.578110886771973,0.586771307115015,0.646957112187934
20-Jan-2021,0.602629761297287,0.609349311508632,0.590184018014538
21-Jan-2021,0.732157796694219,0.723576621795944,0.659799054462027
22-Jan-2021,0.797664503738428,0.767348338704324,0.756545433060538
23-Jan-2021,0.817877561497398,0.802850320708351,0.855413516026941
24-Jan-2021,0.980867131036478,0.997569022929397,0.975923309212225
25-Jan-2021,0.916900390211718,0.923144442483084,0.837526657343301
26-Jan-2021,0.745886791746128,0.749518163037184,0.672597434857893
27-Jan-2021,0.783244056384541,0.813557551228135,0.749787026796845
28-Jan-2021,0.884751528838602,1.00517384483079,0.923726253848069
29-Jan-2021,1.01116376965102,1.14146765865604,1.03330578336623
30-Jan-2021,1.03744829736782,1.0547472200546,0.976088199849467
31-Jan-2021,0.937582553786869,0.899011160308687,0.870975831360178
01-Feb-2021,0.726348588158301,0.720390812203042,0.74371062111487
02-Feb-2021,0.598178818021477,0.587871430137437,0.58781211247242
03-Feb-2021,0.719410466454612,0.636919390487995,0.69054899182453
04-Feb-2021,0.932015571124661,0.870287807483485,0.873613756634177
05-Feb-2021,0.978474178134641,0.950669495106313,0.902741056340219
06-Feb-2021,0.998262645229595,0.938867894686325,0.949733066542331
07-Feb-2021,0.932609623050975,0.919456798848617,0.869540303688952
08-Feb-2021,0.69986934720684,0.725223518122251,0.65974591278768
09-Feb-2021,0.599481435178023,0.675067725998961,0.595964696193572
10-Feb-2021,0.705450786570495,0.810518595040875,0.773770683550286
11-Feb-2021,0.889339750465675,0.857887699232056,0.995847273206804
12-Feb-2021,0.981274186856013,0.858507355213855,0.988712669377969
13-Feb-2021,0.960315862941343,0.86292541188088,0.966654533276602
14-Feb-2021,0.869389482430013,0.755601408269295,0.888460696706149
15-Feb-2021,0.716276784856882,0.656033721065991,0.687265768547873
16-Feb-2021,0.538953486775279,0.574356392438768,0.509219540577435
17-Feb-2021,0.580903461657888,0.606774688123382,0.585787808176146
18-Feb-2021,0.890557423363776,0.94286912635818,0.918987949476539
19-Feb-2021,1.10807880779656,1.20169200070722,1.17807827778862
20-Feb-2021,1.15848128750367,1.17166200750574,1.17862235648494
21-Feb-2021,1.03951242590897,1.04662129527793,1.08528374869116
22-Feb-2021,0.744931141612629,0.800531281523133,0.810985662356363
23-Feb-2021,0.6864028903659,0.780462384149495,0.663978626222473
24-Feb-2021,0.897699839859268,0.998980083396743,0.999428494824483
25-Feb-2021,1.16597149135665,1.06808976688235,0.9677931121731
26-Feb-2021,1.01407871020953,1.04176358589577,1.05782959460138
27-Feb-2021,0.771757553641818,0.89952638377152,1.17763511903202
28-Feb-2021,0.806866139526399,0.763201719182322,0.918962107567472
01-Mar-2021,0.645443988110393,0.642441068087138,0.686301686647489
02-Mar-2021,0.610725165292885,0.67771472402671,0.534572397004667
03-Mar-2021,0.837355481319687,0.897237145619835,0.860614366786962
04-Mar-2021,1.1096294226923,1.03583649903924,1.17072214289937
05-Mar-2021,1.2370565204112,1.13781686314789,1.26380819656891
06-Mar-2021,1.2438450953909,1.15989562983362,1.27174266369384
07-Mar-2021,1.03439573138409,1.0118017360286,0.989996698074649
08-Mar-2021,0.729628648538448,0.748884573660102,0.690045153740545
09-Mar-2021,1.26452552696739,1.03902235593067,0.847472157772204
10-Mar-2021,1.31697712000743,1.05286817108928,0.999488694101548
11-Mar-2021,0.826819478393438,0.764668702384983,0.991271413319522
12-Mar-2021,0.901525604067467,0.866684116670595,0.9764671641146
13-Mar-2021,0.817319397255857,0.779643851798096,0.87840837663328
14-Mar-2021,0.720601702611758,0.729274507804104,0.751853554837059
15-Mar-2021,0.541354037246556,0.576642378159002,0.570602937255271
16-Mar-2021,0.630753857628127,0.58277229901442,0.597145875733326
17-Mar-2021,0.947128519636616,0.916269790902371,0.917019753257713
18-Mar-2021,1.14306126394355,1.19909846812596,1.20085380535527
19-Mar-2021,1.22848291725009,1.22396665417289,1.16046950725045
20-Mar-2021,1.24040832499958,1.08619461555904,1.0086081669294
21-Mar-2021,1.04195610536881,0.871360686245917,0.811679846515095
22-Mar-2021,0.651816429252284,0.655867324545541,0.549256259276085
23-Mar-2021,0.586464513004807,0.66395555694882,0.416495640301689
24-Mar-2021,0.788517918598002,0.889298704444316,0.710397006822491
25-Mar-2021,1.06690679185687,1.09712772901889,1.24647433113267
26-Mar-2021,1.46561020266489,1.2889117105658,1.57711398329723
27-Mar-2021,1.44985671611692,1.37992892011436,1.48185906923267
28-Mar-2021,1.07719150064518,1.11759458568763,1.19670719063812
29-Mar-2021,0.872520928976102,0.742423830722587,0.955346456069582
30-Mar-2021,0.794343349327493,0.620555658591582,0.708040671665515
31-Mar-2021,0.851991100044449,0.838702650281565,0.714976872351195
01-Apr-2021,1.03099208338478,1.07260115150249,1.08341624047341
02-Apr-2021,1.32249562961104,1.25108075526323,1.27489467470317
03-Apr-2021,1.26140721321186,1.24004825651584,1.1911934188438
04-Apr-2021,0.955289414184431,1.08483356821071,1.0326350771729
05-Apr-2021,0.750629865717966,0.901747739947276,0.873268220346662
06-Apr-2021,0.716815788561014,0.834335497907757,0.791845943095304
07-Apr-2021,0.873012092920015,0.948148825487598,0.944466786505686
08-Apr-2021,1.03496587794245,1.12814194310167,1.14487387815711
09-Apr-2021,1.43201320279263,1.69874122980266,1.27186959546315
10-Apr-2021,1.69762259342238,1.9798216857547,1.58231305582353
11-Apr-2021,1.25632572142386,1.30922733182521,1.19410186614653
12-Apr-2021,0.714926296522876,0.719985316594271,0.634387924638748
13-Apr-2021,0.58441007528301,0.570042165314481,0.528496899677778
14-Apr-2021,0.676634543008273,0.577051729979755,0.517298337812067
15-Apr-2021,0.839607444723703,0.697540957523428,0.682692170450315
16-Apr-2021,1.10582043645264,0.847945242975815,1.08731064676321
17-Apr-2021,1.21180517498237,0.970352028601028,1.34512408293564
18-Apr-2021,0.957718504461449,0.932459886242257,1.17818071575704
19-Apr-2021,0.696144348226927,0.739733128113914,0.822614736668669
20-Apr-2021,0.727480499939166,0.732298522040229,0.669698649007579
21-Apr-2021,0.944918089474077,0.919199595703406,0.953029258263152
22-Apr-2021,0.909573290460678,0.870362016993223,1.03183458370974
23-Apr-2021,0.748897106790312,0.785430671854702,0.75521162449162
24-Apr-2021,0.781373084610298,0.900090031084668,0.725195392475119
25-Apr-2021,0.880356977915972,0.982966942249641,0.983213793383388
26-Apr-2021,0.856189131289312,0.921662354371124,0.921678962513038
27-Apr-2021,0.780271557063636,0.838509885642416,0.726786087062821
28-Apr-2021,0.88742398351021,0.991907428913086,1.02162232727627
29-Apr-2021,1.06064282555354,1.17619159415535,1.37883944225336
30-Apr-2021,0.581901025481062,0.623543785015663,1.33250273837977
01-May-2021,0.753365746223688,0.644777859683144,1.2679276670489
02-May-2021,1.30664478789338,1.12031041894121,1.12217693734551
03-May-2021,1.06507669690421,0.921415026362257,0.939413121018304
04-May-2021,1.0048842933196,0.977836297410734,0.836155605530998
05-May-2021,1.14802977421484,1.11799303797671,0.938642119328515
06-May-2021,1.44369073694262,2.26691062409243,1.22977047600969
07-May-2021,7.97526720973099,6.14096804900713,1.30375526509801
08-May-2021,5.93551828354008,3.86156629350838,1.56320249045378
09-May-2021,0.303494020820929,0.446450735620182,1.42129993878777
10-May-2021,0.237059416969051,0.275529948190877,1.03658604651496
11-May-2021,0.225830433109396,0.224205809097456,0.769655392162123
12-May-2021,0.326757093838401,0.303178803901004,0.794269506557683
13-May-2021,0.518833891121549,0.531409377803754,1.05747319572235
14-May-2021,0.676395729982352,0.695088484892986,1.05823344128251
15-May-2021,0.688484956784003,0.70173148247539,1.20667155675623
16-May-2021,0.554931706243858,0.59777968179432,1.03535941846869
17-May-2021,0.350448910331931,0.340082431063297,0.414162653694941
18-May-2021,0.361906276932638,0.317443127694849,0.18303444363755
19-May-2021,0.680590732592876,0.680441070911546,0.338432699925169
20-May-2021,0.996374346548918,1.12608631001253,0.595780592107447
21-May-2021,0.926454027786523,1.02819682863716,0.766709102052714
22-May-2021,0.796414492444102,0.780996727181127,0.763103096211975
23-May-2021,0.853384183451577,0.806632870070258,0.693222564274063
24-May-2021,0.638602437056404,0.593324482378357,0.469906590912859
25-May-2021,0.702633793542275,0.656586112794268,0.409926255531029
26-May-2021,1.00848979119711,1.04725572628439,1.03825746841662
27-May-2021,0.506664201196663,2.21502071417278,11.2296364157088
28-May-2021,0.656516537799211,2.07867280062917,8.85877926646369
29-May-2021,1.36038025652914,0.823571761062749,0.395223976726899
30-May-2021,1.05096168761842,0.502010789493807,0.183448025728169
31-May-2021,0.506262767686963,0.270146048635278,0.100535605290392
01-Jun-2021,0.411650362260926,0.311060392480135,0.0682499664653202
02-Jun-2021,0.823752540616062,0.465278011516125,0.114907480726262
03-Jun-2021,1.54773970645448,0.751033938542392,0.277600522987047
04-Jun-2021,1.85133957601344,1.17568080012374,0.529923018462655
05-Jun-2021,1.21646873666153,1.30798529835984,0.930370827904642
06-Jun-2021,0.846924800801659,1.13460247403831,1.00106652065348
07-Jun-2021,0.867072132511224,0.965127962467838,0.490411928094223
08-Jun-2021,0.892360817638577,0.90688726620678,0.374899188765435
09-Jun-2021,1.04509608222101,0.977658204917519,0.656573414686097
10-Jun-2021,1.22432653293095,1.2224870195314,1.13066591818655
11-Jun-2021,1.25547392292576,1.40150098969832,1.33856404590925
12-Jun-2021,1.100866934214,1.19436326321073,1.14652826779311
13-Jun-2021,0.92634363127915,0.96993762222698,0.980411419168048
14-Jun-2021,0.706862106398093,0.700163613827268,0.670295900576189
15-Jun-2021,0.762559147805124,0.671976991976167,0.548102724175289
16-Jun-2021,0.993855272481459,0.954259113020494,0.837037912691492
17-Jun-2021,1.35418776650158,1.12961484224825,1.28049069530697
18-Jun-2021,1.5853685158825,1.19103503141185,1.61997256004344
19-Jun-2021,1.28847788518975,1.05785616858301,1.47025367383463
20-Jun-2021,1.0046143650771,1.00672293333146,1.17689743633607
21-Jun-2021,0.76192598466853,0.832996156417427,0.74356339433327
22-Jun-2021,0.594736154417531,0.787319663814303,0.518727642059292
23-Jun-2021,0.893300194764194,1.08885647212008,0.977381423520603
24-Jun-2021,1.73248779641508,1.72834949712,2.08981663047891
25-Jun-2021,1.72782924560116,1.60612644856657,1.90752147949669
26-Jun-2021,1.6977406384745,1.40684525275911,1.83836226664074
27-Jun-2021,1.47162036856744,1.23153694336661,1.59370810784165
28-Jun-2021,0.629956792098031,0.694841331142348,0.516099122838785
29-Jun-2021,0.196810482485706,0.322327451535296,0.131293175221263
30-Jun-2021,0.56476385324274,0.578125953143442,0.522556076303993
01-Jul-2021,1.33587156986003,1.41046414573672,1.19307702190346
02-Jul-2021,0.776182057640856,0.849699058374609,0.669338882813729
03-Jul-2021,0.00164568702669539,0.00763220247343983,0.000932230817295845
04-Jul-2021,0.0016971555626732,0.00776795606119366,0.000986524046130102
05-Jul-2021,2.99118753420125,3.5874540407795,2.46331231640655
06-Jul-2021,4.58743484200753,5.07070999893898,3.7177303853983
07-Jul-2021,1.43879590845491,1.16751920770717,0.959578692704993
08-Jul-2021,1.35140226822929,1.19998182150757,1.12754862702988
09-Jul-2021,0.728859882801308,0.694338156057845,0.724508393373248
10-Jul-2021,0.00103338490383952,0.00436522111408646,0.000800609475955855
11-Jul-2021,2.58178044738785,2.59435525675329,2.51576201608727
12-Jul-2021,3.96501614304057,3.81054505480768,3.77491776623896
13-Jul-2021,1.72000689667992,1.61580517023395,1.38481028362982
14-Jul-2021,1.24073591243717,1.36011562462287,1.10462782050288
15-Jul-2021,1.1953004673436,1.33136217069246,1.28568771388179
16-Jul-2021,0.617594737935925,0.670668727897764,0.684716696439781
17-Jul-2021,0.000536827340645778,0.00229268329042346,0.000460693607850548
18-Jul-2021,1.99558553799226,2.21222378077814,1.89946335330492
19-Jul-2021,3.11773931702187,3.13752944914339,2.88281755887232
20-Jul-2021,1.58349180374333,1.28055364617593,1.31985787012496
21-Jul-2021,1.31264467720282,1.15215680271486,1.41856964089116
22-Jul-2021,1.1291643844399,1.03629257358121,1.55234865189949
23-Jul-2021,1.05551533319557,0.999540249704497,1.43265481455755
24-Jul-2021,1.02387276390231,0.991071942605178,1.30656275947244
25-Jul-2021,1.00995015871067,0.991174424904815,1.19888525060239
26-Jul-2021,1.00393787438518,0.99352875852341,1.12348283215345
27-Jul-2021,1.00145551175892,0.995956267233129,1.07479741782795
28-Jul-2021,1.00050827489733,0.997843199932976,1.04454285426594
29-Jul-2021,1.00019807451942,0.999144884198659,1.02617353770386
30-Jul-2021,1.00013249506156,0.999984499531737,1.01521548457419
31-Jul-2021,1.00014807381651,1.00050306308818,1.00877662452405
01-Aug-2021,1.00018170095471,1.00081372789091,1.00504395323915
02-Aug-2021,1.00021219179057,1.00099568313615,1.00290619327782
03-Aug-2021,1.00023462512092,1.00110040834354,1.00169508325704
04-Aug-2021,1.00024959741063,1.00115985005712,1.00101553819205
